Id,ACTION
52808,1
52809,0
52810,1
52811,1
52812,0
52813,1
52814,1
52815,1
52816,0
52817,1
52818,0
52819,1
52820,1
52821,1
52822,1
52823,1
52824,1
52825,1
52826,1
52827,0
52828,1
52829,1
52830,1
52831,1
52832,1
52833,0
52834,1
52835,0
52836,0
52837,1
52838,0
52839,1
52840,0
52841,1
52842,1
52843,1
52844,0
52845,1
52846,0
52847,1
52848,1
52849,1
52850,0
52851,1
52852,0
52853,1
52854,0
<<<<<<< HEAD
52855,0
=======
52855,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
52856,1
52857,1
52858,1
52859,1
52860,1
52861,0
52862,0
52863,1
52864,1
52865,1
52866,0
52867,0
52868,0
52869,1
52870,1
52871,1
52872,1
52873,1
52874,1
52875,0
52876,1
52877,1
52878,0
52879,1
52880,0
52881,1
52882,0
52883,1
52884,1
52885,1
52886,1
52887,0
52888,1
52889,1
52890,1
52891,1
52892,0
52893,1
52894,1
52895,1
52896,0
52897,0
52898,1
52899,0
52900,0
52901,1
52902,1
52903,1
52904,1
52905,1
52906,0
52907,0
52908,1
52909,0
<<<<<<< HEAD
52910,1
=======
52910,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
52911,0
52912,0
52913,1
52914,1
52915,0
52916,0
52917,1
52918,1
52919,0
52920,1
52921,0
52922,0
52923,0
52924,1
52925,0
52926,0
52927,1
52928,0
52929,1
52930,1
<<<<<<< HEAD
52931,1
=======
52931,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
52932,1
52933,1
52934,1
52935,1
52936,1
52937,0
52938,1
52939,1
52940,0
52941,1
52942,0
52943,1
52944,1
52945,0
52946,0
52947,1
52948,1
52949,0
52950,1
52951,0
52952,0
52953,1
52954,0
52955,1
52956,0
52957,1
52958,1
52959,1
52960,0
52961,1
52962,1
52963,1
52964,0
52965,1
52966,1
52967,1
52968,1
52969,1
52970,0
52971,0
52972,0
52973,0
52974,1
52975,1
52976,1
52977,1
52978,0
52979,1
52980,1
52981,1
52982,1
52983,0
52984,0
52985,1
52986,1
52987,0
52988,0
52989,1
52990,1
52991,1
52992,1
52993,1
52994,1
52995,0
52996,0
52997,1
52998,1
52999,1
53000,1
53001,0
53002,1
<<<<<<< HEAD
53003,1
=======
53003,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
53004,0
53005,1
53006,0
53007,1
53008,1
53009,1
53010,1
53011,1
53012,0
53013,0
53014,1
53015,1
53016,1
53017,1
53018,0
53019,1
53020,1
53021,0
53022,1
53023,1
53024,1
53025,0
53026,1
53027,1
53028,0
53029,1
53030,1
53031,1
53032,1
53033,1
53034,0
53035,0
53036,1
53037,0
53038,1
53039,0
53040,1
53041,1
53042,0
53043,0
53044,1
53045,1
53046,1
53047,1
53048,0
53049,0
53050,1
53051,1
53052,1
53053,1
53054,1
53055,0
53056,1
53057,0
53058,0
53059,1
53060,0
53061,1
53062,0
53063,1
53064,1
53065,0
53066,1
53067,0
53068,1
53069,1
53070,1
53071,1
53072,1
53073,1
53074,1
53075,0
53076,1
53077,0
53078,1
53079,1
53080,0
53081,0
53082,0
53083,1
53084,1
53085,0
53086,1
53087,1
53088,1
53089,1
53090,1
53091,0
53092,1
53093,1
53094,0
53095,0
53096,0
53097,1
53098,0
53099,1
53100,1
53101,1
53102,1
53103,1
53104,0
53105,1
53106,1
53107,1
53108,1
53109,1
53110,1
53111,1
53112,0
53113,0
53114,0
53115,1
53116,1
53117,1
53118,1
53119,0
53120,0
53121,1
53122,0
53123,0
53124,1
53125,1
53126,1
53127,0
53128,1
53129,1
53130,1
53131,1
53132,0
53133,1
53134,0
53135,1
53136,0
53137,1
53138,1
53139,0
53140,1
53141,0
53142,1
53143,1
53144,1
53145,1
53146,1
53147,1
53148,1
53149,1
53150,1
53151,1
53152,0
53153,1
53154,0
53155,0
53156,0
53157,1
53158,1
53159,1
53160,1
53161,0
53162,1
53163,1
53164,0
53165,1
53166,1
53167,1
53168,1
53169,1
53170,1
53171,1
53172,1
53173,0
53174,1
53175,1
53176,1
53177,1
53178,0
53179,1
53180,1
53181,1
53182,0
53183,1
53184,1
53185,1
53186,1
53187,1
53188,0
53189,0
53190,0
53191,0
53192,1
53193,0
53194,1
53195,0
53196,0
53197,1
53198,1
53199,1
53200,0
53201,0
53202,1
53203,1
53204,1
53205,1
53206,0
53207,1
53208,1
53209,0
53210,1
53211,1
53212,1
53213,0
53214,1
53215,1
53216,0
53217,1
53218,1
53219,0
53220,1
53221,1
53222,1
53223,1
53224,0
53225,0
53226,1
53227,0
53228,1
53229,1
53230,1
53231,1
53232,0
53233,1
53234,0
53235,1
53236,1
53237,0
53238,0
53239,1
53240,1
53241,1
53242,1
53243,1
53244,0
53245,1
53246,1
53247,1
53248,0
53249,0
53250,1
53251,1
53252,1
53253,0
53254,0
53255,1
53256,1
53257,0
53258,1
53259,1
53260,0
53261,1
53262,1
53263,1
53264,0
53265,1
53266,0
53267,1
53268,1
53269,1
53270,1
53271,1
53272,0
53273,0
53274,1
53275,1
53276,1
53277,1
53278,1
53279,0
53280,0
53281,1
53282,1
53283,1
53284,0
53285,1
53286,0
53287,1
53288,1
53289,1
53290,0
53291,1
53292,0
53293,0
53294,1
53295,1
53296,1
53297,1
53298,1
53299,1
53300,0
53301,1
53302,0
53303,1
53304,1
53305,1
53306,1
53307,1
53308,0
53309,1
53310,1
53311,0
53312,1
53313,0
53314,1
53315,0
53316,1
53317,1
53318,0
53319,0
53320,1
53321,0
53322,1
53323,1
53324,1
53325,1
53326,0
53327,1
53328,1
53329,1
53330,1
53331,0
53332,1
53333,0
53334,1
53335,1
53336,0
53337,1
53338,1
53339,1
53340,1
53341,1
53342,0
53343,0
53344,1
53345,0
53346,1
53347,1
53348,1
53349,0
53350,0
53351,1
53352,1
53353,1
53354,1
53355,1
53356,0
53357,0
53358,1
53359,1
53360,0
53361,0
53362,0
53363,1
53364,1
53365,1
53366,1
53367,1
53368,1
53369,0
53370,1
53371,0
53372,1
53373,1
53374,0
53375,1
53376,1
53377,0
53378,1
53379,0
53380,0
53381,1
53382,0
53383,0
53384,1
53385,1
53386,0
53387,1
53388,0
53389,0
53390,1
53391,1
53392,1
53393,1
53394,0
53395,1
53396,0
53397,0
53398,0
53399,1
53400,0
53401,1
53402,1
53403,1
53404,1
53405,1
53406,1
53407,0
53408,1
53409,1
53410,0
53411,1
53412,0
53413,1
53414,0
53415,1
53416,1
53417,0
53418,1
53419,1
53420,1
53421,1
53422,1
53423,1
53424,1
53425,1
53426,1
53427,1
53428,0
53429,1
53430,0
53431,1
53432,1
53433,1
53434,1
53435,1
53436,0
53437,1
53438,0
53439,0
53440,0
53441,0
53442,1
53443,1
53444,1
53445,0
53446,1
53447,0
53448,1
53449,1
53450,1
53451,1
53452,1
53453,1
53454,1
53455,1
53456,1
53457,1
53458,1
53459,0
53460,0
53461,1
53462,1
53463,1
53464,0
53465,1
53466,1
53467,1
53468,1
53469,1
53470,0
53471,1
53472,1
53473,1
53474,1
53475,1
53476,0
53477,1
53478,0
53479,1
53480,1
53481,1
53482,1
53483,1
53484,1
53485,1
53486,0
53487,1
53488,1
53489,0
53490,1
53491,1
53492,1
53493,1
53494,0
53495,1
53496,0
53497,1
53498,1
53499,0
53500,1
53501,0
53502,1
53503,1
53504,0
53505,1
53506,0
53507,0
53508,1
53509,1
53510,0
53511,0
53512,1
53513,0
53514,1
53515,0
53516,1
53517,1
53518,1
53519,1
53520,0
53521,1
53522,0
53523,1
53524,0
53525,1
53526,1
53527,0
53528,1
53529,1
53530,1
53531,0
53532,1
53533,0
53534,1
53535,1
53536,0
53537,1
53538,1
53539,0
53540,0
53541,0
53542,1
53543,1
53544,1
53545,1
53546,0
53547,1
53548,0
53549,0
53550,1
53551,1
53552,0
53553,0
<<<<<<< HEAD
53554,0
=======
53554,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
53555,1
53556,0
53557,1
53558,0
53559,1
53560,1
53561,1
53562,0
53563,1
53564,1
53565,1
53566,0
53567,1
53568,1
53569,1
53570,1
53571,1
53572,0
53573,1
53574,1
53575,1
53576,1
53577,1
53578,0
53579,0
53580,1
53581,0
53582,1
53583,0
53584,1
53585,1
53586,1
53587,1
53588,1
53589,0
53590,1
53591,1
53592,1
53593,1
53594,1
53595,0
53596,1
53597,1
53598,1
53599,0
53600,0
53601,0
53602,1
53603,1
53604,0
53605,1
53606,1
53607,1
53608,1
53609,1
53610,0
53611,1
53612,0
53613,1
53614,0
53615,1
53616,1
53617,1
53618,1
53619,1
53620,1
53621,1
53622,0
53623,1
53624,1
53625,1
53626,1
53627,1
53628,1
53629,0
53630,0
53631,1
53632,1
53633,0
53634,1
53635,1
53636,1
53637,0
53638,1
53639,0
53640,0
53641,1
53642,1
53643,1
53644,0
53645,1
53646,1
53647,1
53648,1
53649,0
53650,1
53651,1
53652,0
53653,0
53654,1
53655,1
53656,1
53657,1
53658,1
53659,1
53660,0
53661,0
53662,0
53663,0
53664,0
53665,1
53666,0
53667,0
53668,1
53669,1
53670,1
53671,0
53672,0
53673,0
53674,0
53675,1
53676,0
53677,1
53678,0
53679,0
53680,0
53681,0
53682,1
53683,1
53684,0
53685,1
53686,0
53687,0
53688,1
53689,1
53690,0
53691,0
53692,1
53693,0
53694,1
53695,1
53696,0
53697,1
53698,0
53699,1
53700,1
53701,1
53702,1
53703,0
53704,1
53705,0
53706,1
53707,1
53708,1
53709,0
53710,1
53711,0
53712,1
53713,0
53714,0
53715,1
53716,1
53717,1
53718,1
53719,1
53720,1
53721,1
53722,0
53723,1
53724,1
53725,1
53726,0
53727,1
53728,1
53729,0
53730,1
53731,1
53732,0
53733,0
<<<<<<< HEAD
53734,1
=======
53734,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
53735,1
53736,1
53737,1
53738,0
53739,1
53740,0
53741,0
53742,1
53743,1
53744,1
53745,0
53746,1
53747,1
53748,1
53749,0
53750,0
53751,0
53752,1
53753,1
53754,0
53755,1
53756,0
53757,0
53758,1
53759,1
53760,1
53761,1
53762,0
53763,1
53764,1
53765,0
53766,1
53767,1
53768,1
53769,0
53770,0
53771,1
53772,1
53773,1
53774,1
53775,1
53776,0
53777,1
53778,1
53779,0
53780,1
53781,0
53782,0
53783,0
53784,0
53785,1
53786,1
53787,1
53788,1
53789,1
53790,1
53791,1
53792,1
53793,1
53794,0
53795,1
53796,0
53797,1
53798,1
53799,1
53800,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
53808,1
53809,1
53810,1
53811,1
53812,0
53813,0
53814,1
53815,1
53816,1
53817,1
53818,1
53819,1
53820,1
53821,1
53822,0
53823,1
53824,1
53825,1
53826,1
53827,1
53828,0
53829,1
53830,1
53831,0
53832,1
53833,0
53834,1
53835,1
53836,1
53837,0
53838,1
53839,1
53840,1
53841,0
53842,0
53843,1
53844,1
53845,0
53846,0
53847,1
53848,1
53849,0
53850,0
53851,1
53852,1
53853,1
53854,1
53855,1
53856,1
53857,0
53858,0
53859,0
53860,0
53861,1
53862,0
53863,1
53864,0
53865,0
53866,0
53867,0
53868,1
53869,0
53870,1
53871,1
53872,1
53873,1
53874,0
<<<<<<< HEAD
53875,1
=======
53875,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
53876,0
53877,1
53878,1
53879,0
53880,1
53881,0
53882,1
53883,1
53884,1
53885,1
53886,1
53887,0
53888,0
53889,1
53890,0
53891,1
53892,1
53893,0
53894,0
53895,0
53896,0
53897,1
53898,1
53899,0
53900,0
53901,0
53902,1
53903,0
53904,0
53905,1
53906,0
53907,1
53908,1
53909,1
53910,1
53911,1
53912,1
53913,1
53914,1
53915,0
53916,1
53917,0
53918,0
53919,0
53920,1
53921,1
53922,1
53923,1
53924,1
53925,1
53926,1
53927,0
53928,1
53929,0
53930,0
53931,1
53932,1
53933,1
53934,1
53935,1
53936,0
53937,1
53938,1
53939,1
53940,1
53941,1
53942,1
53943,1
53944,1
53945,1
53946,1
53947,1
53948,1
53949,1
53950,1
53951,1
53952,0
53953,1
53954,0
53955,1
53956,1
53957,0
<<<<<<< HEAD
53958,1
=======
53958,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
53959,1
53960,1
53961,1
53962,0
53963,0
53964,1
53965,1
53966,0
53967,0
53968,1
53969,0
53970,1
53971,1
53972,1
53973,1
53974,0
53975,0
<<<<<<< HEAD
53976,0
=======
53976,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
53977,1
53978,1
53979,1
53980,0
53981,0
53982,1
53983,0
53984,0
53985,1
53986,1
53987,1
53988,1
53989,0
53990,0
53991,1
53992,1
53993,0
53994,0
53995,1
53996,0
53997,1
53998,1
53999,1
54000,0
54001,1
54002,1
54003,1
54004,1
54005,1
54006,0
54007,1
54008,0
54009,1
54010,0
54011,1
54012,1
54013,1
54014,0
54015,1
54016,1
54017,0
54018,0
54019,0
54020,1
54021,1
54022,0
54023,1
54024,1
54025,1
54026,1
54027,1
54028,1
54029,1
54030,0
54031,1
54032,1
54033,0
54034,1
54035,1
54036,0
54037,1
54038,0
54039,0
54040,1
54041,0
54042,1
54043,0
54044,1
54045,1
54046,0
54047,0
54048,1
54049,1
54050,0
54051,1
54052,0
54053,1
54054,0
54055,1
54056,0
54057,0
54058,1
54059,1
54060,1
54061,1
54062,0
54063,1
54064,1
54065,0
54066,1
54067,0
54068,1
54069,1
54070,1
54071,0
54072,1
54073,0
54074,1
54075,1
54076,1
54077,1
54078,1
54079,1
54080,1
54081,0
54082,1
54083,1
54084,1
54085,0
54086,1
54087,0
54088,0
54089,0
54090,1
54091,1
54092,0
54093,1
54094,1
54095,0
54096,0
54097,1
54098,1
54099,1
54100,1
54101,1
54102,1
54103,0
54104,1
54105,0
54106,1
54107,1
54108,0
54109,0
54110,1
54111,0
54112,0
54113,0
54114,1
54115,0
54116,0
54117,1
54118,0
54119,1
54120,0
54121,1
54122,1
54123,1
54124,1
54125,1
54126,0
54127,1
54128,1
54129,0
54130,0
54131,1
<<<<<<< HEAD
54132,1
54133,1
54134,1
=======
54132,0
54133,1
54134,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54135,0
54136,0
54137,1
54138,0
54139,1
54140,1
54141,0
54142,1
54143,1
54144,0
54145,1
54146,1
54147,0
54148,1
54149,1
54150,0
54151,1
54152,1
54153,1
54154,0
54155,1
54156,1
<<<<<<< HEAD
54157,1
=======
54157,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54158,1
54159,1
54160,1
54161,1
54162,1
54163,1
54164,1
54165,1
54166,1
54167,1
54168,0
54169,1
54170,1
54171,0
54172,1
54173,1
54174,1
54175,1
54176,1
54177,1
54178,0
54179,1
54180,1
54181,0
54182,1
54183,1
54184,1
54185,1
54186,1
54187,1
54188,1
54189,0
<<<<<<< HEAD
54190,1
=======
54190,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54191,1
54192,1
54193,1
54194,1
54195,1
54196,1
54197,1
54198,1
54199,0
54200,1
54201,0
54202,1
54203,1
54204,0
54205,0
54206,0
54207,0
54208,1
54209,1
54210,1
54211,0
54212,1
54213,1
54214,1
54215,0
54216,0
54217,0
54218,1
54219,1
54220,0
54221,1
54222,1
54223,1
54224,0
54225,1
54226,1
54227,1
54228,1
54229,0
54230,1
54231,1
54232,1
54233,1
54234,0
54235,0
54236,1
54237,0
54238,1
54239,1
54240,1
54241,1
54242,1
54243,0
54244,1
54245,1
54246,1
54247,0
54248,1
54249,1
54250,1
54251,0
54252,0
54253,1
54254,1
54255,1
54256,1
54257,1
54258,1
54259,1
54260,1
54261,1
54262,1
54263,1
54264,0
54265,1
54266,0
54267,0
54268,1
54269,1
54270,0
54271,1
54272,1
54273,1
54274,1
54275,1
54276,1
54277,1
54278,1
54279,0
54280,1
54281,0
54282,0
54283,0
54284,0
54285,1
54286,0
54287,0
54288,0
<<<<<<< HEAD
54289,0
=======
54289,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54290,0
54291,1
54292,1
54293,0
54294,0
54295,1
54296,1
54297,1
54298,0
<<<<<<< HEAD
54299,0
=======
54299,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54300,1
54301,1
54302,0
54303,1
54304,0
54305,1
54306,1
54307,1
54308,0
54309,1
54310,0
54311,0
54312,1
54313,1
54314,0
54315,0
54316,1
54317,1
54318,0
54319,1
54320,0
<<<<<<< HEAD
54321,1
=======
54321,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54322,1
54323,0
54324,0
54325,1
54326,1
54327,1
54328,0
54329,0
54330,0
54331,1
54332,1
54333,1
54334,0
54335,1
54336,0
54337,0
54338,1
54339,1
54340,1
54341,1
54342,0
54343,1
54344,1
54345,1
54346,1
54347,0
54348,0
54349,1
54350,1
54351,1
54352,1
54353,1
54354,1
54355,1
54356,1
54357,1
54358,1
54359,1
54360,0
54361,1
54362,1
54363,1
54364,1
54365,1
54366,1
54367,0
54368,1
54369,0
54370,1
54371,1
54372,0
54373,0
54374,0
54375,0
54376,0
54377,0
54378,1
54379,1
54380,0
54381,1
54382,1
54383,0
54384,1
54385,1
54386,1
54387,1
54388,0
54389,0
54390,1
54391,1
54392,0
54393,1
54394,1
54395,1
54396,1
54397,0
54398,1
54399,0
54400,1
54401,1
54402,0
54403,0
54404,1
54405,1
54406,1
54407,1
54408,0
54409,1
54410,0
54411,1
54412,0
54413,1
54414,0
54415,0
54416,1
54417,0
54418,1
54419,0
54420,0
54421,0
54422,0
54423,1
54424,1
54425,1
54426,1
54427,0
54428,0
54429,0
54430,1
54431,1
54432,1
54433,1
54434,1
54435,1
54436,1
54437,1
54438,1
54439,0
54440,1
54441,1
54442,1
54443,1
54444,1
54445,1
54446,1
54447,1
54448,1
54449,0
54450,0
54451,1
54452,1
54453,1
54454,0
54455,1
54456,0
54457,1
54458,0
54459,0
54460,0
54461,0
54462,1
54463,0
54464,0
54465,0
54466,1
54467,0
54468,0
54469,0
54470,0
54471,1
54472,1
54473,0
54474,1
54475,0
54476,1
54477,0
54478,1
54479,1
54480,1
54481,1
54482,1
54483,1
54484,1
54485,1
54486,1
54487,1
54488,1
54489,1
54490,1
54491,0
54492,1
54493,1
54494,0
54495,1
54496,0
54497,1
54498,1
54499,0
54500,0
54501,0
<<<<<<< HEAD
54502,1
=======
54502,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54503,0
54504,1
54505,1
54506,1
54507,1
54508,0
54509,1
54510,1
54511,1
54512,1
54513,1
54514,0
54515,1
54516,1
54517,0
54518,0
54519,1
54520,0
54521,0
54522,0
54523,1
54524,1
54525,1
54526,1
54527,0
54528,1
54529,0
54530,1
54531,1
54532,1
54533,1
54534,1
54535,1
54536,1
<<<<<<< HEAD
54537,1
=======
54537,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54538,1
54539,1
54540,0
54541,0
54542,0
54543,1
54544,0
54545,1
54546,1
54547,1
54548,0
54549,1
54550,1
54551,1
54552,0
54553,1
54554,0
54555,1
54556,1
54557,0
54558,1
54559,0
54560,1
54561,0
54562,1
54563,1
54564,1
54565,0
54566,0
54567,1
54568,1
54569,1
54570,0
54571,1
54572,0
54573,1
54574,1
54575,1
54576,1
54577,1
54578,1
54579,1
54580,1
54581,0
54582,1
54583,1
54584,1
54585,1
54586,1
54587,0
54588,1
54589,1
54590,1
54591,1
54592,1
54593,1
54594,1
54595,0
54596,1
54597,1
54598,1
54599,1
54600,0
54601,1
54602,1
54603,1
54604,0
54605,0
54606,0
54607,1
54608,1
54609,0
54610,1
54611,1
54612,0
54613,0
54614,1
54615,1
54616,1
54617,1
54618,0
54619,1
54620,1
54621,1
54622,1
54623,1
54624,0
54625,0
54626,0
54627,0
54628,0
54629,1
54630,1
54631,1
54632,1
54633,1
54634,1
54635,1
54636,0
54637,1
54638,0
54639,1
54640,0
54641,1
54642,1
54643,0
54644,1
54645,0
54646,1
54647,0
54648,0
54649,0
54650,1
54651,1
54652,1
54653,1
54654,1
54655,0
54656,1
54657,1
54658,0
54659,1
54660,0
54661,1
54662,1
54663,0
54664,1
54665,0
54666,1
54667,1
54668,0
54669,1
54670,1
54671,0
54672,1
54673,1
54674,0
54675,0
54676,0
54677,1
54678,1
54679,1
54680,0
54681,1
54682,1
54683,0
54684,0
54685,0
54686,1
54687,0
54688,1
54689,1
54690,1
54691,0
54692,1
54693,1
54694,0
54695,1
54696,1
54697,0
54698,0
54699,1
54700,0
54701,1
54702,1
54703,0
54704,0
54705,1
54706,1
54707,1
54708,1
54709,1
54710,1
54711,1
54712,1
54713,0
54714,1
54715,1
54716,1
54717,0
54718,1
54719,0
54720,0
54721,0
54722,0
54723,0
54724,1
54725,0
54726,0
54727,1
54728,1
54729,0
54730,1
54731,0
54732,1
54733,0
54734,1
54735,0
54736,1
<<<<<<< HEAD
54737,1
=======
54737,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54738,1
54739,1
54740,0
54741,1
54742,0
54743,0
54744,1
54745,1
54746,0
54747,1
54748,1
54749,1
54750,1
54751,0
54752,1
54753,1
54754,1
54755,1
54756,1
54757,1
54758,0
54759,0
54760,1
54761,1
54762,1
54763,1
54764,1
54765,1
54766,0
54767,1
54768,1
54769,1
54770,1
54771,1
54772,1
54773,1
54774,0
54775,1
54776,0
54777,0
54778,0
54779,0
54780,1
54781,0
54782,1
54783,1
54784,0
54785,1
54786,1
54787,0
54788,0
54789,1
54790,0
54791,1
54792,1
54793,1
54794,1
54795,1
54796,1
54797,1
54798,0
54799,0
54800,0
54801,1
54802,1
54803,1
54804,1
54805,0
54806,1
54807,1
54808,0
54809,1
54810,0
54811,1
54812,1
54813,0
54814,0
54815,1
54816,0
54817,1
54818,1
54819,0
54820,1
54821,0
54822,0
54823,0
54824,1
54825,1
54826,1
54827,0
54828,1
54829,1
54830,1
54831,1
54832,0
54833,1
54834,1
54835,0
54836,1
54837,1
54838,1
54839,1
54840,1
54841,0
54842,0
54843,1
54844,1
54845,0
54846,1
54847,1
54848,0
54849,1
54850,0
54851,1
54852,1
54853,1
54854,1
54855,1
54856,1
54857,1
54858,1
54859,1
54860,1
54861,1
54862,1
54863,1
54864,1
54865,1
54866,1
54867,1
54868,1
54869,1
54870,1
54871,1
54872,0
54873,1
54874,1
54875,1
54876,0
54877,1
54878,1
54879,1
54880,0
54881,0
54882,1
54883,1
54884,1
<<<<<<< HEAD
54885,0
=======
54885,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54886,0
54887,1
54888,1
54889,0
54890,0
54891,1
54892,1
54893,0
54894,0
54895,1
54896,0
54897,0
54898,0
54899,0
54900,1
54901,1
54902,1
54903,1
54904,0
54905,1
54906,1
54907,0
54908,0
54909,1
54910,1
54911,0
54912,1
54913,0
54914,1
54915,0
54916,0
54917,1
54918,1
54919,1
54920,0
54921,1
54922,0
54923,0
54924,0
54925,1
<<<<<<< HEAD
54926,1
=======
54926,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
54927,1
54928,0
54929,1
54930,1
54931,1
54932,1
54933,1
54934,0
54935,1
54936,0
54937,1
54938,0
54939,1
54940,1
54941,1
54942,0
54943,1
54944,0
54945,1
54946,1
54947,0
54948,1
54949,1
54950,1
54951,1
54952,1
54953,1
54954,0
54955,1
54956,1
54957,0
54958,0
54959,1
54960,0
54961,1
54962,1
54963,1
54964,1
54965,1
54966,1
54967,1
54968,1
54969,1
54970,1
54971,1
54972,0
54973,0
54974,0
54975,0
54976,0
54977,0
54978,1
54979,1
54980,1
54981,1
54982,0
54983,1
54984,1
54985,1
54986,1
54987,1
54988,0
54989,0
54990,1
54991,0
54992,1
54993,1
54994,1
54995,0
54996,0
54997,1
54998,1
54999,0
55000,1
55001,1
55002,1
55003,0
55004,1
55005,1
55006,1
55007,0
55008,1
55009,1
55010,1
55011,1
55012,1
55013,1
55014,1
55015,0
55016,1
55017,0
55018,1
55019,1
55020,1
55021,1
55022,0
55023,0
55024,0
55025,1
55026,1
55027,1
55028,1
55029,0
55030,1
55031,0
55032,1
55033,1
55034,0
55035,1
55036,1
55037,1
55038,1
55039,1
55040,1
55041,1
55042,1
55043,0
55044,1
55045,1
55046,0
55047,1
55048,0
55049,1
55050,1
55051,0
55052,1
55053,0
55054,1
55055,1
55056,1
55057,1
55058,1
55059,0
55060,0
55061,1
55062,0
55063,0
55064,0
55065,1
55066,0
55067,0
55068,0
55069,0
55070,1
55071,1
55072,1
55073,0
55074,0
55075,1
55076,0
55077,1
55078,1
55079,1
55080,0
55081,0
55082,0
55083,1
55084,0
55085,0
55086,1
55087,0
55088,1
55089,1
55090,0
55091,1
55092,1
55093,1
55094,1
55095,0
55096,1
55097,1
55098,1
55099,1
55100,1
55101,0
55102,1
<<<<<<< HEAD
55103,1
=======
55103,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55104,1
55105,1
55106,1
55107,1
55108,1
55109,1
55110,0
55111,1
55112,1
55113,1
55114,1
55115,1
55116,0
55117,1
55118,1
55119,1
55120,0
55121,1
55122,1
55123,1
55124,0
55125,1
55126,1
55127,1
55128,0
55129,1
55130,0
55131,1
55132,1
55133,1
55134,0
55135,0
55136,0
55137,1
55138,1
55139,0
55140,0
55141,0
55142,1
55143,1
55144,1
55145,1
55146,1
55147,1
55148,1
55149,1
55150,0
55151,1
55152,1
55153,1
55154,0
55155,1
55156,1
55157,0
55158,0
55159,1
55160,1
55161,1
55162,1
55163,1
55164,1
55165,0
55166,0
55167,0
55168,1
55169,0
55170,0
55171,0
55172,1
55173,0
55174,0
55175,1
55176,1
55177,0
55178,1
55179,1
55180,0
55181,0
55182,0
55183,1
55184,1
55185,0
55186,1
55187,0
55188,1
55189,0
55190,1
55191,0
55192,0
55193,1
55194,1
55195,1
55196,1
55197,1
55198,1
55199,1
55200,1
<<<<<<< HEAD
55201,1
=======
55201,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55202,0
55203,1
55204,0
55205,1
55206,0
55207,1
55208,0
55209,0
55210,0
55211,1
55212,1
55213,0
55214,0
55215,1
55216,1
55217,1
55218,0
55219,0
55220,0
55221,1
55222,0
55223,0
55224,1
55225,0
55226,1
55227,1
55228,1
55229,1
55230,1
55231,1
55232,0
55233,0
55234,0
55235,0
55236,0
55237,0
55238,1
55239,0
55240,1
55241,1
55242,0
55243,1
55244,0
55245,1
55246,0
55247,1
55248,1
55249,1
55250,1
55251,0
55252,1
55253,1
55254,1
55255,0
55256,0
55257,1
55258,1
55259,1
55260,1
55261,1
55262,1
55263,0
55264,1
55265,1
55266,1
55267,0
55268,0
55269,1
55270,0
55271,1
55272,1
55273,0
<<<<<<< HEAD
55274,1
=======
55274,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55275,1
55276,0
55277,1
55278,1
55279,1
55280,0
55281,1
55282,1
55283,0
55284,1
55285,1
55286,1
55287,0
55288,1
55289,1
55290,0
55291,1
55292,0
55293,0
55294,1
55295,1
55296,1
55297,1
55298,0
55299,1
<<<<<<< HEAD
55300,1
=======
55300,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
55301,1
55302,1
55303,1
55304,1
55305,1
55306,0
55307,1
55308,1
55309,0
55310,1
55311,0
55312,1
55313,1
55314,0
55315,1
55316,1
55317,0
55318,1
55319,1
55320,0
55321,0
55322,0
55323,1
55324,0
55325,1
55326,0
55327,1
55328,0
55329,0
55330,1
55331,1
55332,1
55333,1
55334,1
55335,1
55336,0
55337,1
55338,1
55339,0
55340,0
55341,1
55342,1
55343,1
55344,1
55345,0
55346,1
55347,1
55348,1
55349,0
